timestamp                    , value              , sensor_type
2025-09-06 09:50:33.067113520, 1.4320955964801279 , vibrations
2025-09-06 10:50:54.623999748, 2.4058912180335645 , vibrations
2025-09-06 11:51:16.180885976, 1.0279578758649408 , vibrations
2025-09-06 12:51:37.737772203, 0.9947564519251495 , vibrations
2025-09-06 13:51:59.294658431, 1.3815485535451872 , vibrations
2025-09-06 14:52:20.851544658, 1.9650287947779939 , vibrations
2025-09-06 15:52:42.408430886, 3.2377780857527143 , vibrations
2025-09-06 16:53:03.965317113, 0.9127375999258371 , vibrations
2025-09-06 17:53:25.522203341, 1.0495799736186133 , vibrations
2025-09-06 18:53:47.079089568, 1.1550897688252815 , vibrations
2025-09-06 19:54:08.635975796, 0.9667637626856795 , vibrations
2025-09-06 20:54:30.192862023, 0.9040068631555646 , vibrations
2025-09-06 21:54:51.749748251, 1.0300119346699654 , vibrations
2025-09-06 22:55:13.306634479, 0.9859180170207619 , vibrations
2025-09-06 23:55:34.863520706, 1.2392874224144483 , vibrations
2025-09-07 00:55:56.420406934, 0.8206479941596353 , vibrations
2025-09-07 01:56:17.977293161, 0.9036893158919481 , vibrations
2025-09-07 02:56:39.534179389, 1.5116231221712635 , vibrations
2025-09-07 03:57:01.091065616, 0.291301382934916  , vibrations
2025-09-07 04:57:22.647951844, 0.6421539316052999 , vibrations
2025-09-07 05:57:44.204838071, 0.5345752724843543 , vibrations
2025-09-07 06:58:05.761724299, 0.6691095666734334 , vibrations
2025-09-07 07:58:27.318610526, 0.49726438516673654, vibrations
2025-09-07 08:58:48.875496754, 0.2314306779443596 , vibrations
2025-09-07 09:59:10.432382982, 0.4519148554049487 , vibrations
2025-09-07 10:59:31.989269209, 0.6135522821161097 , vibrations
2025-09-07 11:59:53.546155437, 0.3732062186171334 , vibrations
2025-09-07 13:00:15.103041664, 0.6063365967686485 , vibrations
2025-09-07 14:00:36.659927892, 0.703188652136146  , vibrations
2025-09-07 15:00:58.216814119, 0.8794568632597308 , vibrations
2025-09-07 16:01:19.773700347, 0.5579815049547905 , vibrations
2025-09-07 17:01:41.330586574, 0.5674070976139416 , vibrations
2025-09-07 18:02:02.887472802, 0.413965929225092  , vibrations
2025-09-07 19:02:24.444359029, 0.9381898327914284 , vibrations
2025-09-07 20:02:46.001245257, 0.34506609151982415, vibrations
2025-09-07 21:03:07.558131485, 0.3569097206354009 , vibrations
2025-09-07 22:03:29.115017712, 0.8928306268598859 , vibrations
2025-09-07 23:03:50.671903940, 0.5160616019301557 , vibrations
2025-09-08 00:04:12.228790167, 0.4936894614431332 , vibrations
2025-09-08 01:04:33.785676395, 0.6490154441127403 , vibrations
2025-09-08 02:04:55.342562622, 0.24225479375421302, vibrations
2025-09-08 03:05:16.899448850, 0.8629881003648284 , vibrations
2025-09-08 04:05:38.456335077, 1.9493355656285325 , vibrations
2025-09-08 05:06:00.013221305, 2.105298090903976  , vibrations
2025-09-08 06:06:21.570107532, 0.5251349748687867 , vibrations
2025-09-08 07:06:43.126993760, 1.8761602151181975 , vibrations
2025-09-08 08:07:04.683879988, 1.6299938008228674 , vibrations
2025-09-08 09:07:26.240766215, 1.4198452913539807 , vibrations
2025-09-08 10:07:47.797652443, 1.3145841952878041 , vibrations
2025-09-08 11:08:09.354538670, 0.8390704849961095 , vibrations
2025-09-08 12:08:30.911424898, 1.068002902128157  , vibrations
2025-09-08 13:08:52.468311125, 0.6723323075052843 , vibrations
2025-09-08 14:09:14.025197353, 0.1494499670687815 , vibrations
2025-09-08 15:09:35.582083580, 0.418101620415445  , vibrations
2025-09-08 16:09:57.138969808, 0.7811049079420822 , vibrations
2025-09-08 17:10:18.695856035, 0.44653209268576954, vibrations
2025-09-08 18:10:40.252742263, 0.672261417322716  , vibrations
2025-09-08 19:11:01.809628491, 0.44478700039664365, vibrations
2025-09-08 20:11:23.366514718, 0.9795695504454924 , vibrations
2025-09-08 21:11:44.923400946, 0.4956004684017412 , vibrations
2025-09-08 22:12:06.480287173, 0.5902970943469801 , vibrations
2025-09-08 23:12:28.037173401, 0.9425515826681764 , vibrations
2025-09-09 00:12:49.594059628, 0.478768228114852  , vibrations
2025-09-09 01:13:11.150945856, 0.8360373581759442 , vibrations
2025-09-09 02:13:32.707832083, 1.048611579355811  , vibrations
2025-09-09 03:13:54.264718311, 0.46565321062862763, vibrations
2025-09-09 04:14:15.821604538, 0.9591544596632667 , vibrations
2025-09-09 05:14:37.378490766, 1.0837661010804778 , vibrations
2025-09-09 06:14:58.935376994, 1.2965799726627    , vibrations
2025-09-09 07:15:20.492263221, 1.0487372249025833 , vibrations
2025-09-09 08:15:42.049149449, 1.0561443612754398 , vibrations
2025-09-09 09:16:03.606035676, 1.5100578585757412 , vibrations
2025-09-09 10:16:25.162921904, 1.4454241130147563 , vibrations
2025-09-09 11:16:46.719808131, 1.473389681528201  , vibrations
2025-09-09 12:17:08.276694359, 1.477642511364821  , vibrations
2025-09-09 13:17:29.833580586, 1.2735824857740308 , vibrations
2025-09-09 14:17:51.390466814, 1.501226408883246  , vibrations
2025-09-09 15:18:12.947353041, 1.4124590214945463 , vibrations
2025-09-09 16:18:34.504239269, 1.3977314438946815 , vibrations
2025-09-09 17:18:56.061125497, 1.7889422315264598 , vibrations
2025-09-09 18:19:17.618011724, 1.3649527334307314 , vibrations
2025-09-09 19:19:39.174897952, 1.1253459916657704 , vibrations
2025-09-09 20:20:00.731784179, 1.5551261022312661 , vibrations
2025-09-09 21:20:22.288670407, 1.2771753602816753 , vibrations
2025-09-09 22:20:43.845556634, 0.9301963919344328 , vibrations
2025-09-09 23:21:05.402442862, 1.7556549361715303 , vibrations
2025-09-10 00:21:26.959329089, 1.2753118032618875 , vibrations
2025-09-10 01:21:48.516215317, 1.6515374579002662 , vibrations
2025-09-10 02:22:10.073101544, 1.4914479980509228 , vibrations
2025-09-10 03:22:31.629987772, 1.6933882152487958 , vibrations
2025-09-10 04:22:53.186874000, 1.9196140820857264 , vibrations
